	Image	Points	Icon	Special	Notes
Day 1	https://cdn.discordapp.com/attachments/752665380182425677/782089834553933855/1.png	250			
Day 2	https://cdn.discordapp.com/attachments/752665380182425677/782091080828715028/2.png	1500			
Day 3	https://cdn.discordapp.com/attachments/752665380182425677/782089836949405746/3.png	3000		https://butterchristmas.party/songs/03%20-%20Have%20A%20Very%20Buttery%20Christmas.mp3	
Day 4	https://cdn.discordapp.com/attachments/752665380182425677/782089838882193428/4.png	3500	https://cdn.discordapp.com/attachments/752665338818199602/782141944033181727/phil_icon_santa.png		The team with the most points recieves Santa Daddy Phil: https://cdn.discordapp.com/attachments/726261176584896513/782142059174821888/phil_icon_santa_daddy.png
Day 5	https://cdn.discordapp.com/attachments/752665380182425677/782089840748920832/5.png	5000			
Day 6	https://cdn.discordapp.com/attachments/752665380182425677/782089842736496651/6.png	777			
Day 7	https://cdn.discordapp.com/attachments/752665380182425677/782089844503216138/7.png	7000	https://cdn.discordapp.com/attachments/752665338818199602/782146735928508436/santa_shrimp.png	https://butterchristmas.party/2017/	The team with the most points recieves Shrimp Squad: https://cdn.discordapp.com/attachments/752665338818199602/782146742870474802/santa_shrimp_squad.png
Day 8	https://cdn.discordapp.com/attachments/752665380182425677/782089846188802048/8.png	1000			
Day 9	https://cdn.discordapp.com/attachments/752665380182425677/782089848038752256/9.png	4000	https://cdn.discordapp.com/attachments/752665380182425677/782514843429240852/snoop_santa.png		https://cdn.discordapp.com/attachments/752665380182425677/782514852488806410/snoopmas_2020.png
Day 10	https://cdn.discordapp.com/attachments/752665380182425677/782089849536118794/10.png	5000	https://cdn.discordapp.com/attachments/741113400574345256/782817311182422066/dec_10th_hannukkah_d1.png	https://butterchristmas.party/songs/13%20-%20Hark%20The%20Herald%20Butter%20Glaze.mp3	https://cdn.discordapp.com/attachments/741113400574345256/782817313845542932/dec_10th_hannukkah_d1_cursed.png
