Role	Level	Fandom	Colour (Hex)	Blurb	Image
The Most Precious Cinnamon Roll	0	None	#9b4722	Congratulations <name>! You're <rolename>, welcome to Cinnabon.	https://cdn.discordapp.com/attachments/323666308107599872/751748921063243846/cinnamon_roll.png
Patrick Brewer	1	Schitt's Creek	#a6ccff	Grab your guitar <name>! You're <rolename>, a precious pastry with a penchant for serenading the people you love.	https://cdn.discordapp.com/attachments/323666308107599872/765465691151138826/patrick_brewer.png
Twyla Sands	2	Schitt's Creek	#94b19e	Welcome to Café Tropical <name>! You're <rolename>, one of the nicest most cinnamony cinnamon rolls in the known universe.	https://cdn.discordapp.com/attachments/323666308107599872/765465701140922398/Twyla_Sands.png
Miles Morales	3	Spider-Verse	#b20204	Congrats <name> you're <rolename>! The best Spider-Man to ever Spider-Man. Yes, even better than the original. No, I don't take critique.	https://cdn.discordapp.com/attachments/741113400574345256/782794134385065994/miles.png
Kim Seokjin	4	BTS	#b7aaf7	축하합니다, <name>! You’re <rolename>! A world-wide handsome pun-slinging 10 in a crowd of 8’s. Too busy taking care of your dongsaengs to be too chaotic.	https://cdn.discordapp.com/attachments/323666308107599872/752737980929540136/kim_seokjin.png
Yolanda Montez	5	Stargirl	#ba93c8	Congratulations <name>! You're <rolename>. You are a fierce protector of your friends, an excellent fighter, and an even better Wild Cat. Even though you mess up sometimes and you haven't had the best go of it lately, you've still got a good heart and good intentions. Stay wild, you chaotic child.	https://cdn.discordapp.com/attachments/323666308107599872/757390634570088448/yolanda_montez.png
Sam Winchester	7	Supernatural	#194899	You're <name>. You pretty much look confused and out of place all the time. Honestly, it's hard to believe you have any clue what's going on at all. Should've stayed in law school. Maybe then your brother and his angel boyfriend wouldn't have gone to clown town before heaven.	https://cdn.discordapp.com/attachments/741113400574345256/782794099731988520/sam.png
Gary Green	8	Legends of Tomorrow	#03086b	Stop Nip-Notizing people, <name>! You're <rolename>. You've got 3 nipples, a fluffy rabbit with IBS, and you once tried to take over a government agency using one of your nipples. Which is not only chaotic, it's kind of ballsy.	https://cdn.discordapp.com/attachments/323666308107599872/753104927236161616/gary_green.png
Ava Sharpe	9	Legends of Tomorrow	#48e0e6	Congratulations <name>! You're <rolename>. You're a lesbian who can kick ass in fights and likes spinning swords around high level swampy style.	https://cdn.discordapp.com/attachments/323666308107599872/752737963590549605/ava_sharpe.png
Ronnie Lee	10	Schitt's Creek	#3483c6	Congrats <name>, you're <rolename>! You're just trying to do your job, but people keep getting in the way. You're honestly the only person who actually has their shit together.	https://cdn.discordapp.com/attachments/323666308107599872/765465698096119809/Ronnie_Lee.png
Anne Perkins	11	Parks and Recreation	#bd267e	Congratulations <name>you beautiful sunfish! You're now <rolename>! You don't always do the right thing and your meddling can get in the way and mess up some of your friendships, but at the end of the day, you know what's important and how to hold onto it. You're also a nurse which is really cool! Stay safe out there!	https://cdn.discordapp.com/attachments/323666308107599872/751748893540220958/anne_perkins.png
Jughead Jones	12	Riverdale	#3ae57f	<name>, you're <rolename>, a self-proclaimed weirdo. In case you haven't noticed, you're weird. You don't fit in and you don't wanna fit in. 	https://cdn.discordapp.com/attachments/741113400574345256/767590921386590208/Jughead_Jones.png
Martin Stein	13	Legends of Tomorrow	#638c74	ASTONISHING! Congratulations <name>! You're <rolename>.	https://cdn.discordapp.com/attachments/323666308107599872/752737983731466380/marin_stein.png
Ron Swanson	14	Parks and Recreation	#cb3842	<name> you've made it. You're now <rolename>. That's it.	https://cdn.discordapp.com/attachments/323666308107599872/752738003964919878/ron_swanson.png
Betty Cooper	15	Riverdale	#f09bbc	You’re <rolename>, <name> Riverdale’s resident sleuth and Girl Next Door with a dark side. You’re the Serpent Queen, a carrier of the serial killer gene, and your mom may or may not be in an organ-harvesting cult.	https://cdn.discordapp.com/attachments/741113400574345256/767591124843233280/better_cooper.png
